,confirm,heal,dead,newAddConfirm
01.28,57,3,0,0
01.29,74,3,0,13
01.30,98,6,0,22
01.31,124,11,0,20
02.01,139,11,0,13
02.02,149,11,1,10
02.03,154,12,1,5
02.04,177,19,1,22
02.05,201,21,1,14
02.06,225,25,1,24
02.07,273,27,1,48
02.08,299,29,1,26
02.09,313,30,1,14
02.10,385,36,1,72
02.11,397,44,1,12
02.12,444,50,1,47
02.13,505,56,2,61
02.14,516,59,2,11
02.15,601,61,3,85
02.16,687,84,3,78
02.17,800,88,3,104
02.18,904,114,3,104
02.19,1018,127,3,104
02.20,1096,127,8,78
02.21,1231,142,11,133
02.22,1528,154,14,156
02.23,1895,155,22,265
02.24,2286,173,32,368
02.25,2575,192,40,224
02.26,3085,220,51,492
02.27,3945,310,64,863
02.28,4947,360,80,998
02.29,6305,455,95,1349
03.01,7342,1020,112,1033
03.02,9628,558,152,2285
03.03,12047,895,184,2461
03.04,13897,909,236,2226
03.05,16118,1087,294,2534
03.06,19378,1556,365,3691
03.07,22903,1720,451,3443
03.08,26959,3208,561,3403
03.09,30814,3614,766,4913
03.10,35796,4212,977,5018
03.11,41212,5274,1232,5598
03.12,48724,5779,1577,7824
03.13,58493,6544,1944,9780
03.14,67414,7947,2354,9359
03.15,79559,9304,2765,13683
03.16,92093,10413,3452,16374
03.17,106167,11680,4276,14567
03.18,122946,13496,4988,17844
03.19,147281,15402,6078,24409
03.20,169551,17687,6952,23342
03.21,204426,21255,8697,35240
03.22,235356,23726,10399,34269
03.23,270475,26726,12134,35265
03.24,313748,29315,14007,45222
03.25,356275,35350,16408,44440
03.26,407822,41244,18883,51921
03.27,466847,50313,21854,58846
03.28,537365,59267,25313,70502
03.29,600269,67976,28748,63734
03.30,659449,78354,31891,60337
03.31,723899,96623,36231,64446
04.01,802883,109027,40894,78982
04.02,882341,126381,45906,79458
04.03,958134,144442,51798,75792
04.04,1057294,156928,57549,99160
04.05,1143525,175378,63219,86231
04.06,1206183,192982,67247,62658
04.07,1281747,214977,73164,75564
04.08,1366952,230959,80219,85205
04.09,1450303,262129,86562,83351
04.10,1538640,287342,93911,88336
04.11,1637683,311623,101442,99043
04.12,1716963,334654,107534,79280
04.13,1788161,363735,112738,71198
04.14,1858355,386814,118361,70194
04.15,1934291,423376,125503,75936
04.16,2017483,449794,136057,82740
04.17,2098707,478319,142129,85816
04.18,2190113,501814,151484,85709
04.19,2271717,527171,157414,79164
04.20,2339647,558142,161600,70814
04.21,2416345,581623,167154,74333
04.22,2509897,619876,175122,86197
04.23,2574719,645090,180838,78989
04.24,2659664,674433,188326,96599
04.25,2756365,724555,194610,96968
04.26,2835787,750508,199014,71399
04.27,2908094,797349,202861,69546
04.28,2980553,828425,207725,73895
04.29,3059873,870215,214035,82600
04.30,3141226,914534,224299,83860
05.01,3240690,970742,229405,86783
05.02,3339282,1013416,235846,90049
05.03,3395941,1040310,240056,57911
05.04,3506189,1086279,244463,106412
05.05,3588157,1130967,248699,80972
05.06,3668152,1172769,254633,82916
05.07,3763009,1232323,261231,98929
05.08,3860594,1274306,266936,97216
05.09,3958892,1319939,272601,94660
05.10,4044639,1385267,276389,80552
05.11,4127234,1424467,280027,80462
05.12,4205093,1461448,284025,81225
05.13,4289731,1538463,289710,83547
05.14,4379103,1594521,294595,94906
05.15,4477725,1642422,299924,98069
05.16,4573159,1692348,304919,92230
05.17,4663087,1746400,308971,86331
05.18,4746857,1790852,312564,86509
05.19,4836178,1844422,316075,86980
05.20,4929628,1898592,320847,94569
05.21,5032360,1959880,325876,108771
05.22,5132438,2015946,330426,96101
05.23,5253256,2130809,335858,118665
05.24,5345699,2190948,339536,90202
05.25,5448370,2239185,342515,102853
05.26,5531463,2309677,345818,82834
05.27,5627372,2375228,348566,97778
05.28,5733681,2441074,353362,108439
05.29,5854300,2521804,358194,123030
05.30,5972350,2599578,362738,116271
05.31,6108396,2677877,367080,133106
06.01,6210041,2782602,369797,103448
06.02,6315311,2844119,373408,104999
06.03,6386214,2876315,377359,69599
06.04,6556454,3007773,383951,171930
06.05,6689166,3090922,389459,135837
06.06,6833081,3240721,393287,125094
06.07,6966334,3326420,398169,129322
06.08,7072988,3382493,400713,106793
06.09,7178904,3543084,404574,105928
06.10,7280933,3616909,409109,103825
06.11,7436665,3729975,414928,155732
06.12,7577330,3808203,419872,144586
06.13,7715414,3910560,424022,138084
06.14,7847532,3998708,428110,126736
06.15,7973787,4072881,431565,126973
06.16,8098293,4186405,435252,128161
06.17,8236018,4267863,441942,138346
06.18,8416451,4395687,447283,181030
06.19,8552443,4484462,452333,141607
06.20,8729804,4592199,458305,177210
06.21,8855537,4707010,462541,118424
06.22,9018053,4779085,466425,167933
06.23,9163341,4884904,470281,149807
06.24,9327731,4999059,475748,167478
06.25,9509393,5126992,481084,182743
06.26,9689712,5226191,488158,186343
06.27,9878786,5336305,492901,184287
06.28,10060911,5447401,497424,179084
06.29,10224925,5538848,500543,168208
06.30,10380136,5639211,504770,156519
07.01,10558100,5774353,510215,178406
07.02,10777104,5917947,514990,224140
07.03,10956618,6162217,520057,178687
07.04,11167650,6323547,524022,201310
07.05,11356550,6447084,529572,185052
07.06,11536202,6569443,532970,183522
07.07,11710288,6706365,536826,164155
07.08,11926929,6874838,542988,222238
07.09,12137764,7047448,548158,210054
07.10,12365469,7199235,553588,232145
